TSLA	2014-06-13	205.10	203.52	209.88	202.71	5993700	203.52
TSLA	2014-06-12	201.50	204.47	205.00	199.25	3977500	204.47
TSLA	2014-06-11	204.43	202.30	206.97	201.55	3514700	202.30
TSLA	2014-06-10	207.95	205.31	209.99	204.20	2805700	205.31
TSLA	2014-06-07	209.75	208.17	210.81	207.18	3073800	208.17
TSLA	2014-06-06	204.47	206.90	209.20	204.05	4054600	206.90
TSLA	2014-06-05	204.35	203.99	206.26	200.40	3427400	203.99
TSLA	2014-06-04	203.49	204.94	208.00	202.59	3860800	204.94
TSLA	2014-06-03	207.33	204.70	209.35	201.67	4655100	204.70
TSLA	2014-05-31	210.30	207.77	214.80	207.02	5581100	207.77
TSLA	2014-05-30	210.57	210.24	212.49	207.72	3692500	210.24
TSLA	2014-05-29	210.02	210.24	212.77	205.26	5495100	210.24
TSLA	2014-05-28	208.52	211.56	213.87	207.70	5341100	211.56
TSLA	2014-05-24	204.53	207.30	207.76	202.50	4006800	207.30
TSLA	2014-05-23	200.35	204.88	206.88	199.56	6214500	204.88
TSLA	2014-05-22	196.18	199.45	199.87	194.79	5285400	199.45
TSLA	2014-05-21	196.94	195.30	199.33	193.07	5546100	195.30
TSLA	2014-05-20	190.72	196.09	196.89	190.00	4571700	196.09
TSLA	2014-05-17	188.95	191.56	192.04	187.72	4487700	191.56
TSLA	2014-05-16	189.98	188.59	192.66	185.30	6040400	188.59
TSLA	2014-05-15	188.95	190.62	193.48	187.10	5406700	190.62
TSLA	2014-05-14	183.76	190.16	191.34	183.00	7097200	190.16
TSLA	2014-05-13	183.87	184.67	187.19	179.88	7002300	184.67
TSLA	2014-05-10	179.86	182.26	183.40	177.22	8495200	182.26
TSLA	2014-05-09	182.00	178.59	194.40	178.00	20056600	178.59
TSLA	2014-05-08	209.64	201.35	210.20	197.25	10179300	201.35
TSLA	2014-05-07	216.60	207.28	218.66	206.85	5636700	207.28
TSLA	2014-05-06	209.48	216.61	217.69	208.52	5147000	216.61
TSLA	2014-05-03	208.60	210.91	211.36	206.52	4086800	210.91
TSLA	2014-05-02	207.08	207.73	214.02	205.69	5439900	207.73
TSLA	2014-05-01	203.60	207.89	208.16	201.28	4440600	207.89
TSLA	2014-04-30	198.21	206.92	207.15	195.53	5779100	206.92
TSLA	2014-04-29	200.00	198.51	203.79	190.50	7042000	198.51
TSLA	2014-04-26	202.00	199.85	206.70	197.65	6996700	199.85
TSLA	2014-04-25	210.81	207.86	212.80	203.20	5495200	207.86
TSLA	2014-04-24	216.33	207.99	216.74	207.00	7295600	207.99
TSLA	2014-04-23	206.36	218.64	219.33	205.01	9804700	218.64
TSLA	2014-04-22	197.08	204.38	206.20	194.00	5258200	204.38
TSLA	2014-04-18	199.61	198.12	202.29	194.08	5926800	198.12
TSLA	2014-04-17	197.00	199.11	199.99	190.82	7202200	199.11
TSLA	2014-04-16	199.09	193.91	199.29	184.32	13659300	193.91
TSLA	2014-04-15	207.60	198.09	208.44	194.41	7703000	198.09
TSLA	2014-04-12	200.61	203.78	207.00	198.60	9067200	203.78
TSLA	2014-04-11	216.82	204.19	217.50	203.79	7211500	204.19
TSLA	2014-04-10	216.76	216.93	218.45	210.89	5157900	216.93
TSLA	2014-04-09	210.05	215.46	216.49	206.42	6889300	215.46
TSLA	2014-04-08	205.81	207.52	216.20	203.51	9855500	207.52
TSLA	2014-04-05	226.01	212.23	228.27	211.25	11345600	212.23
TSLA	2014-04-04	230.30	225.40	235.73	222.00	10923700	225.40
TSLA	2014-04-03	220.00	230.29	230.89	218.05	10782300	230.29
TSLA	2014-04-02	209.02	216.97	218.16	208.58	7371400	216.97
TSLA	2014-04-01	216.50	208.45	216.75	206.39	8380000	208.45
TSLA	2014-03-29	212.80	212.37	216.72	210.27	9684800	212.37
TSLA	2014-03-28	212.37	207.32	213.60	203.00	9495700	207.32
TSLA	2014-03-27	221.95	212.96	222.60	211.35	6907300	212.96
TSLA	2014-03-26	224.14	220.44	227.05	217.90	7865400	220.44
TSLA	2014-03-25	229.75	220.17	229.90	210.27	11328800	220.17
TSLA	2014-03-22	236.02	228.89	236.20	227.50	8216900	228.89
TSLA	2014-03-21	236.16	234.91	239.25	233.36	3817900	234.91
TSLA	2014-03-20	241.39	235.84	241.55	233.51	5071300	235.84
TSLA	2014-03-19	236.95	240.04	241.50	235.02	6242300	240.04
TSLA	2014-03-18	234.95	233.98	237.93	230.50	5912600	233.98
TSLA	2014-03-15	235.29	230.97	236.94	228.32	8289700	230.97
TSLA	2014-03-14	243.79	237.79	244.19	234.00	6236300	237.79
TSLA	2014-03-13	231.50	241.49	247.50	231.11	9754400	241.49
TSLA	2014-03-12	236.50	234.41	244.60	232.43	8810100	234.41
TSLA	2014-03-11	242.70	238.84	243.00	236.06	7728100	238.84
TSLA	2014-03-08	252.94	246.21	254.85	244.41	7812300	246.21
TSLA	2014-03-07	254.14	252.94	257.50	249.45	7361100	252.94
TSLA	2014-03-06	256.72	252.66	256.99	251.80	5935700	252.66
TSLA	2014-03-05	258.48	254.84	260.00	252.83	8745600	254.84
